START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
03/03/26,01:10 PM,03:10 PM,Great Britain at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: MIL Audio",03/03/26,03/03/26,04:10 PM,06:10 PM,FALSE,TRUE,03/03/26,12:10 PM,02:10 PM,FREE,BUSY
03/04/26,01:10 PM,03:10 PM,Cubs at Brewers,American Family Fields of Phoenix - Phoenix,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",03/04/26,03/04/26,04:10 PM,06:10 PM,FALSE,TRUE,03/04/26,12:10 PM,02:10 PM,FREE,BUSY
03/05/26,02:10 PM,03:10 PM,Brewers at Rockies,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: MIL Audio",03/05/26,03/05/26,05:10 PM,06:10 PM,FALSE,TRUE,03/05/26,01:10 PM,02:10 PM,FREE,BUSY
03/06/26,01:10 PM,03:10 PM,D-backs at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: WTMJ 620",03/06/26,03/06/26,04:10 PM,06:10 PM,FALSE,TRUE,03/06/26,12:10 PM,02:10 PM,FREE,BUSY
03/07/26,02:10 PM,03:10 PM,Brewers at Angels,Tempe Diablo Stadium - Tempe,"Local Radio: WTMJ 620",03/07/26,03/07/26,05:10 PM,06:10 PM,FALSE,TRUE,03/07/26,01:10 PM,02:10 PM,FREE,BUSY
03/08/26,01:10 PM,04:10 PM,Mariners at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: WTMJ 620",03/08/26,03/08/26,04:10 PM,07:10 PM,FALSE,TRUE,03/08/26,12:10 PM,03:10 PM,FREE,BUSY
03/09/26,01:10 PM,04:10 PM,Dodgers at Brewers,American Family Fields of Phoenix - Phoenix,"Local TV: MLBN- Brewers.TV ----- Local Radio: WTMJ 620",03/09/26,03/09/26,04:10 PM,07:10 PM,FALSE,TRUE,03/09/26,12:10 PM,03:10 PM,FREE,BUSY
03/11/26,03:05 PM,04:05 PM,Brewers at Reds,Goodyear Ballpark - Goodyear,"Local Radio: MIL Audio",03/11/26,03/11/26,06:05 PM,07:05 PM,FALSE,TRUE,03/11/26,02:05 PM,03:05 PM,FREE,BUSY
03/12/26,08:05 PM,09:05 PM,Brewers at Guardians,Goodyear Ballpark - Goodyear,"Local Radio: MIL Audio",03/12/26,03/13/26,11:05 PM,12:05 AM,FALSE,TRUE,03/12/26,07:05 PM,08:05 PM,FREE,BUSY
03/13/26,01:10 PM,04:10 PM,Athletics at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: WTMJ 620",03/13/26,03/13/26,04:10 PM,07:10 PM,FALSE,TRUE,03/13/26,12:10 PM,03:10 PM,FREE,BUSY
03/14/26,01:10 PM,04:10 PM,Rockies at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: 94.5 ESPN Radio",03/14/26,03/14/26,04:10 PM,07:10 PM,FALSE,TRUE,03/14/26,12:10 PM,03:10 PM,FREE,BUSY
03/15/26,03:05 PM,04:05 PM,Brewers at Giants,Scottsdale Stadium - Scottsdale,"Local Radio: 94.5 ESPN Radio",03/15/26,03/15/26,06:05 PM,07:05 PM,FALSE,TRUE,03/15/26,02:05 PM,03:05 PM,FREE,BUSY
03/16/26,03:05 PM,04:05 PM,Brewers at Dodgers,Camelback Ranch - Glendale,"Local TV: MLBN ----- Local Radio: WTMJ 620",03/16/26,03/16/26,06:05 PM,07:05 PM,FALSE,TRUE,03/16/26,02:05 PM,03:05 PM,FREE,BUSY
03/18/26,01:10 PM,04:10 PM,Angels at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: WTMJ 620",03/18/26,03/18/26,04:10 PM,07:10 PM,FALSE,TRUE,03/18/26,12:10 PM,03:10 PM,FREE,BUSY
03/18/26,03:10 PM,04:10 PM,Brewers at Mariners,Peoria Stadium - Peoria,"Local TV: Brewers.TV",03/18/26,03/18/26,06:10 PM,07:10 PM,FALSE,TRUE,03/18/26,02:10 PM,03:10 PM,FREE,BUSY
03/19/26,06:10 PM,09:10 PM,Rangers at Brewers,American Family Fields of Phoenix - Phoenix,"Local Radio: 94.5 ESPN Radio",03/19/26,03/20/26,09:10 PM,12:10 AM,FALSE,TRUE,03/19/26,05:10 PM,08:10 PM,FREE,BUSY
03/20/26,08:10 PM,09:10 PM,Brewers at D-backs,Salt River Fields at Talking Stick - Scottsdale,"Local Radio: MIL Audio",03/20/26,03/21/26,11:10 PM,12:10 AM,FALSE,TRUE,03/20/26,07:10 PM,08:10 PM,FREE,BUSY
03/21/26,01:10 PM,04:10 PM,Padres at Brewers,American Family Fields of Phoenix - Phoenix,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",03/21/26,03/21/26,04:10 PM,07:10 PM,FALSE,TRUE,03/21/26,12:10 PM,03:10 PM,FREE,BUSY
03/22/26,02:05 PM,03:05 PM,Brewers at Cubs,Sloan Park - Mesa,"Local TV: Brewers.TV- ESPN Unlimited",03/22/26,03/22/26,05:05 PM,06:05 PM,FALSE,TRUE,03/22/26,01:05 PM,02:05 PM,FREE,BUSY
03/23/26,06:40 PM,07:40 PM,Reds at Brewers,American Family Field - Milwaukee,"Local Radio: 94.5 ESPN Radio",03/23/26,03/23/26,09:40 PM,10:40 PM,FALSE,TRUE,03/23/26,05:40 PM,06:40 PM,FREE,BUSY
03/24/26,04:10 PM,05:10 PM,Reds at Brewers,American Family Field - Milwaukee,"Local Radio: 94.5 ESPN Radio",03/24/26,03/24/26,07:10 PM,08:10 PM,FALSE,TRUE,03/24/26,03:10 PM,04:10 PM,FREE,BUSY
03/26/26,01:10 PM,02:10 PM,White Sox at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",03/26/26,03/26/26,04:10 PM,05:10 PM,FALSE,TRUE,03/26/26,12:10 PM,01:10 PM,FREE,BUSY
03/28/26,06:10 PM,07:10 PM,White Sox at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",03/28/26,03/28/26,09:10 PM,10:10 PM,FALSE,TRUE,03/28/26,05:10 PM,06:10 PM,FREE,BUSY
03/29/26,01:10 PM,02:10 PM,White Sox at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",03/29/26,03/29/26,04:10 PM,05:10 PM,FALSE,TRUE,03/29/26,12:10 PM,01:10 PM,FREE,BUSY
03/30/26,06:40 PM,07:40 PM,Rays at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",03/30/26,03/30/26,09:40 PM,10:40 PM,FALSE,TRUE,03/30/26,05:40 PM,06:40 PM,FREE,BUSY
03/31/26,06:40 PM,07:40 PM,Rays at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",03/31/26,03/31/26,09:40 PM,10:40 PM,FALSE,TRUE,03/31/26,05:40 PM,06:40 PM,FREE,BUSY
04/01/26,12:40 PM,01:40 PM,Rays at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/01/26,04/01/26,03:40 PM,04:40 PM,FALSE,TRUE,04/01/26,11:40 AM,12:40 PM,FREE,BUSY
04/03/26,06:45 PM,07:45 PM,Brewers at Royals,Kauffman Stadium - Kansas City,"Local TV: Apple TV ----- Local Radio: WTMJ 620",04/03/26,04/03/26,09:45 PM,10:45 PM,FALSE,TRUE,04/03/26,05:45 PM,06:45 PM,FREE,BUSY
04/04/26,03:10 PM,04:10 PM,Brewers at Royals,Kauffman Stadium - Kansas City,"Local TV: Brewers.TV- FS1 ----- Local Radio: WTMJ 620",04/04/26,04/04/26,06:10 PM,07:10 PM,FALSE,TRUE,04/04/26,02:10 PM,03:10 PM,FREE,BUSY
04/05/26,01:10 PM,02:10 PM,Brewers at Royals,Kauffman Stadium - Kansas City,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/05/26,04/05/26,04:10 PM,05:10 PM,FALSE,TRUE,04/05/26,12:10 PM,01:10 PM,FREE,BUSY
04/06/26,05:45 PM,06:45 PM,Brewers at Red Sox,Fenway Park - Boston,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/06/26,04/06/26,08:45 PM,09:45 PM,FALSE,TRUE,04/06/26,04:45 PM,05:45 PM,FREE,BUSY
04/07/26,05:45 PM,06:45 PM,Brewers at Red Sox,Fenway Park - Boston,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/07/26,04/07/26,08:45 PM,09:45 PM,FALSE,TRUE,04/07/26,04:45 PM,05:45 PM,FREE,BUSY
04/08/26,12:35 PM,01:35 PM,Brewers at Red Sox,Fenway Park - Boston,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/08/26,04/08/26,03:35 PM,04:35 PM,FALSE,TRUE,04/08/26,11:35 AM,12:35 PM,FREE,BUSY
04/10/26,06:40 PM,07:40 PM,Nationals at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/10/26,04/10/26,09:40 PM,10:40 PM,FALSE,TRUE,04/10/26,05:40 PM,06:40 PM,FREE,BUSY
04/11/26,06:10 PM,07:10 PM,Nationals at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/11/26,04/11/26,09:10 PM,10:10 PM,FALSE,TRUE,04/11/26,05:10 PM,06:10 PM,FREE,BUSY
04/12/26,01:10 PM,02:10 PM,Nationals at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/12/26,04/12/26,04:10 PM,05:10 PM,FALSE,TRUE,04/12/26,12:10 PM,01:10 PM,FREE,BUSY
04/14/26,06:40 PM,07:40 PM,Blue Jays at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/14/26,04/14/26,09:40 PM,10:40 PM,FALSE,TRUE,04/14/26,05:40 PM,06:40 PM,FREE,BUSY
04/15/26,06:40 PM,07:40 PM,Blue Jays at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/15/26,04/15/26,09:40 PM,10:40 PM,FALSE,TRUE,04/15/26,05:40 PM,06:40 PM,FREE,BUSY
04/16/26,12:40 PM,01:40 PM,Blue Jays at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/16/26,04/16/26,03:40 PM,04:40 PM,FALSE,TRUE,04/16/26,11:40 AM,12:40 PM,FREE,BUSY
04/17/26,06:10 PM,07:10 PM,Brewers at Marlins,loanDepot park - Miami,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/17/26,04/17/26,09:10 PM,10:10 PM,FALSE,TRUE,04/17/26,05:10 PM,06:10 PM,FREE,BUSY
04/18/26,03:10 PM,04:10 PM,Brewers at Marlins,loanDepot park - Miami,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/18/26,04/18/26,06:10 PM,07:10 PM,FALSE,TRUE,04/18/26,02:10 PM,03:10 PM,FREE,BUSY
04/19/26,12:40 PM,01:40 PM,Brewers at Marlins,loanDepot park - Miami,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/19/26,04/19/26,03:40 PM,04:40 PM,FALSE,TRUE,04/19/26,11:40 AM,12:40 PM,FREE,BUSY
04/21/26,05:40 PM,06:40 PM,Brewers at Tigers,Comerica Park - Detroit,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/21/26,04/21/26,08:40 PM,09:40 PM,FALSE,TRUE,04/21/26,04:40 PM,05:40 PM,FREE,BUSY
04/22/26,05:40 PM,06:40 PM,Brewers at Tigers,Comerica Park - Detroit,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/22/26,04/22/26,08:40 PM,09:40 PM,FALSE,TRUE,04/22/26,04:40 PM,05:40 PM,FREE,BUSY
04/23/26,12:10 PM,01:10 PM,Brewers at Tigers,Comerica Park - Detroit,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/23/26,04/23/26,03:10 PM,04:10 PM,FALSE,TRUE,04/23/26,11:10 AM,12:10 PM,FREE,BUSY
04/24/26,06:40 PM,07:40 PM,Pirates at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/24/26,04/24/26,09:40 PM,10:40 PM,FALSE,TRUE,04/24/26,05:40 PM,06:40 PM,FREE,BUSY
04/25/26,06:10 PM,07:10 PM,Pirates at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/25/26,04/25/26,09:10 PM,10:10 PM,FALSE,TRUE,04/25/26,05:10 PM,06:10 PM,FREE,BUSY
04/26/26,01:10 PM,02:10 PM,Pirates at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/26/26,04/26/26,04:10 PM,05:10 PM,FALSE,TRUE,04/26/26,12:10 PM,01:10 PM,FREE,BUSY
04/28/26,06:40 PM,07:40 PM,D-backs at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/28/26,04/28/26,09:40 PM,10:40 PM,FALSE,TRUE,04/28/26,05:40 PM,06:40 PM,FREE,BUSY
04/29/26,06:40 PM,07:40 PM,D-backs at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/29/26,04/29/26,09:40 PM,10:40 PM,FALSE,TRUE,04/29/26,05:40 PM,06:40 PM,FREE,BUSY
04/30/26,12:40 PM,01:40 PM,D-backs at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",04/30/26,04/30/26,03:40 PM,04:40 PM,FALSE,TRUE,04/30/26,11:40 AM,12:40 PM,FREE,BUSY
05/01/26,05:45 PM,06:45 PM,Brewers at Nationals,Nationals Park - Washington,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/01/26,05/01/26,08:45 PM,09:45 PM,FALSE,TRUE,05/01/26,04:45 PM,05:45 PM,FREE,BUSY
05/02/26,03:05 PM,04:05 PM,Brewers at Nationals,Nationals Park - Washington,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/02/26,05/02/26,06:05 PM,07:05 PM,FALSE,TRUE,05/02/26,02:05 PM,03:05 PM,FREE,BUSY
05/03/26,12:35 PM,01:35 PM,Brewers at Nationals,Nationals Park - Washington,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/03/26,05/03/26,03:35 PM,04:35 PM,FALSE,TRUE,05/03/26,11:35 AM,12:35 PM,FREE,BUSY
05/04/26,06:45 PM,07:45 PM,Brewers at Cardinals,Busch Stadium - St. Louis,"Local TV: FS1- Brewers.TV ----- Local Radio: WTMJ 620",05/04/26,05/04/26,09:45 PM,10:45 PM,FALSE,TRUE,05/04/26,05:45 PM,06:45 PM,FREE,BUSY
05/05/26,06:45 PM,07:45 PM,Brewers at Cardinals,Busch Stadium - St. Louis,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/05/26,05/05/26,09:45 PM,10:45 PM,FALSE,TRUE,05/05/26,05:45 PM,06:45 PM,FREE,BUSY
05/06/26,12:15 PM,01:15 PM,Brewers at Cardinals,Busch Stadium - St. Louis,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/06/26,05/06/26,03:15 PM,04:15 PM,FALSE,TRUE,05/06/26,11:15 AM,12:15 PM,FREE,BUSY
05/08/26,06:40 PM,07:40 PM,Yankees at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/08/26,05/08/26,09:40 PM,10:40 PM,FALSE,TRUE,05/08/26,05:40 PM,06:40 PM,FREE,BUSY
05/09/26,06:10 PM,07:10 PM,Yankees at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/09/26,05/09/26,09:10 PM,10:10 PM,FALSE,TRUE,05/09/26,05:10 PM,06:10 PM,FREE,BUSY
05/10/26,01:10 PM,02:10 PM,Yankees at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/10/26,05/10/26,04:10 PM,05:10 PM,FALSE,TRUE,05/10/26,12:10 PM,01:10 PM,FREE,BUSY
05/12/26,06:40 PM,07:40 PM,Padres at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/12/26,05/12/26,09:40 PM,10:40 PM,FALSE,TRUE,05/12/26,05:40 PM,06:40 PM,FREE,BUSY
05/13/26,06:40 PM,07:40 PM,Padres at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/13/26,05/13/26,09:40 PM,10:40 PM,FALSE,TRUE,05/13/26,05:40 PM,06:40 PM,FREE,BUSY
05/14/26,12:40 PM,01:40 PM,Padres at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/14/26,05/14/26,03:40 PM,04:40 PM,FALSE,TRUE,05/14/26,11:40 AM,12:40 PM,FREE,BUSY
05/15/26,07:10 PM,08:10 PM,Brewers at Twins,Target Field - Minneapolis,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/15/26,05/15/26,10:10 PM,11:10 PM,FALSE,TRUE,05/15/26,06:10 PM,07:10 PM,FREE,BUSY
05/16/26,06:10 PM,07:10 PM,Brewers at Twins,Target Field - Minneapolis,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/16/26,05/16/26,09:10 PM,10:10 PM,FALSE,TRUE,05/16/26,05:10 PM,06:10 PM,FREE,BUSY
05/17/26,01:10 PM,02:10 PM,Brewers at Twins,Target Field - Minneapolis,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/17/26,05/17/26,04:10 PM,05:10 PM,FALSE,TRUE,05/17/26,12:10 PM,01:10 PM,FREE,BUSY
05/18/26,06:40 PM,07:40 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/18/26,05/18/26,09:40 PM,10:40 PM,FALSE,TRUE,05/18/26,05:40 PM,06:40 PM,FREE,BUSY
05/19/26,06:40 PM,07:40 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/19/26,05/19/26,09:40 PM,10:40 PM,FALSE,TRUE,05/19/26,05:40 PM,06:40 PM,FREE,BUSY
05/20/26,06:40 PM,07:40 PM,Brewers at Cubs,Wrigley Field - Chicago,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/20/26,05/20/26,09:40 PM,10:40 PM,FALSE,TRUE,05/20/26,05:40 PM,06:40 PM,FREE,BUSY
05/22/26,06:40 PM,07:40 PM,Dodgers at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/22/26,05/22/26,09:40 PM,10:40 PM,FALSE,TRUE,05/22/26,05:40 PM,06:40 PM,FREE,BUSY
05/23/26,06:15 PM,07:15 PM,Dodgers at Brewers,American Family Field - Milwaukee,"Local TV: FOX ----- Local Radio: WTMJ 620",05/23/26,05/23/26,09:15 PM,10:15 PM,FALSE,TRUE,05/23/26,05:15 PM,06:15 PM,FREE,BUSY
05/24/26,01:10 PM,02:10 PM,Dodgers at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/24/26,05/24/26,04:10 PM,05:10 PM,FALSE,TRUE,05/24/26,12:10 PM,01:10 PM,FREE,BUSY
05/25/26,01:10 PM,02:10 PM,Cardinals at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/25/26,05/25/26,04:10 PM,05:10 PM,FALSE,TRUE,05/25/26,12:10 PM,01:10 PM,FREE,BUSY
05/26/26,06:40 PM,07:40 PM,Cardinals at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/26/26,05/26/26,09:40 PM,10:40 PM,FALSE,TRUE,05/26/26,05:40 PM,06:40 PM,FREE,BUSY
05/27/26,12:40 PM,01:40 PM,Cardinals at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/27/26,05/27/26,03:40 PM,04:40 PM,FALSE,TRUE,05/27/26,11:40 AM,12:40 PM,FREE,BUSY
05/29/26,07:10 PM,08:10 PM,Brewers at Astros,Daikin Park - Houston,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/29/26,05/29/26,10:10 PM,11:10 PM,FALSE,TRUE,05/29/26,06:10 PM,07:10 PM,FREE,BUSY
05/30/26,03:10 PM,04:10 PM,Brewers at Astros,Daikin Park - Houston,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/30/26,05/30/26,06:10 PM,07:10 PM,FALSE,TRUE,05/30/26,02:10 PM,03:10 PM,FREE,BUSY
05/31/26,01:10 PM,02:10 PM,Brewers at Astros,Daikin Park - Houston,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",05/31/26,05/31/26,04:10 PM,05:10 PM,FALSE,TRUE,05/31/26,12:10 PM,01:10 PM,FREE,BUSY
06/01/26,06:40 PM,07:40 PM,Giants at Brewers,American Family Field - Milwaukee,"Local TV: FS1- Brewers.TV ----- Local Radio: WTMJ 620",06/01/26,06/01/26,09:40 PM,10:40 PM,FALSE,TRUE,06/01/26,05:40 PM,06:40 PM,FREE,BUSY
06/02/26,06:40 PM,07:40 PM,Giants at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/02/26,06/02/26,09:40 PM,10:40 PM,FALSE,TRUE,06/02/26,05:40 PM,06:40 PM,FREE,BUSY
06/03/26,06:40 PM,07:40 PM,Giants at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/03/26,06/03/26,09:40 PM,10:40 PM,FALSE,TRUE,06/03/26,05:40 PM,06:40 PM,FREE,BUSY
06/04/26,01:10 PM,02:10 PM,Giants at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/04/26,06/04/26,04:10 PM,05:10 PM,FALSE,TRUE,06/04/26,12:10 PM,01:10 PM,FREE,BUSY
06/05/26,07:40 PM,08:40 PM,Brewers at Rockies,Coors Field - Denver,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/05/26,06/05/26,10:40 PM,11:40 PM,FALSE,TRUE,06/05/26,06:40 PM,07:40 PM,FREE,BUSY
06/06/26,08:10 PM,09:10 PM,Brewers at Rockies,Coors Field - Denver,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/06/26,06/07/26,11:10 PM,12:10 AM,FALSE,TRUE,06/06/26,07:10 PM,08:10 PM,FREE,BUSY
06/07/26,02:10 PM,03:10 PM,Brewers at Rockies,Coors Field - Denver,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/07/26,06/07/26,05:10 PM,06:10 PM,FALSE,TRUE,06/07/26,01:10 PM,02:10 PM,FREE,BUSY
06/08/26,09:05 PM,10:05 PM,Brewers at Athletics,Las Vegas Ballpark - Las Vegas,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/09/26,06/09/26,12:05 AM,01:05 AM,FALSE,TRUE,06/08/26,08:05 PM,09:05 PM,FREE,BUSY
06/09/26,09:05 PM,10:05 PM,Brewers at Athletics,Las Vegas Ballpark - Las Vegas,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/10/26,06/10/26,12:05 AM,01:05 AM,FALSE,TRUE,06/09/26,08:05 PM,09:05 PM,FREE,BUSY
06/10/26,08:05 PM,09:05 PM,Brewers at Athletics,Las Vegas Ballpark - Las Vegas,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/10/26,06/11/26,11:05 PM,12:05 AM,FALSE,TRUE,06/10/26,07:05 PM,08:05 PM,FREE,BUSY
06/12/26,06:40 PM,07:40 PM,Phillies at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/12/26,06/12/26,09:40 PM,10:40 PM,FALSE,TRUE,06/12/26,05:40 PM,06:40 PM,FREE,BUSY
06/13/26,06:15 PM,07:15 PM,Phillies at Brewers,American Family Field - Milwaukee,"Local TV: FOX ----- Local Radio: WTMJ 620",06/13/26,06/13/26,09:15 PM,10:15 PM,FALSE,TRUE,06/13/26,05:15 PM,06:15 PM,FREE,BUSY
06/14/26,01:10 PM,02:10 PM,Phillies at Brewers,American Family Field - Milwaukee,"Local TV: Brewers.TV ----- Local Radio: WTMJ 620",06/14/26,06/14/26,04:10 PM,05:10 PM,FALSE,TRUE,06/14/26,12:10 PM,01:10 PM,FREE,BUSY
